AT-1994,0,0
AT-1995,0,0
AT-1996,0,0
AT-1997,8.9,0
AT-1998,20.700001,0
AT-1999,0,27.9
AT-2000,11.9,34.5
AT-2001,0,52.200001
AT-2002,21.9,0
AT-2003,0,0
AT-2004,13.3,0
AT-2005,0,0
AT-2006,0,0
AT-2007,0,0
AT-2008,0,0
AT-2009,15.3,17.1
AT-2010,0,0
AT-2011,0,31.5
AT-2012,0,18.99
AT-2013,0,21.49
AT-2014,14.6,0
AT-2015,0,23.440001
AT-2016,16.4,19.33
AT-2017,13.3,36.299999
AT-2018,8.3,0
BE-1994,17.200001,0
BE-1995,56.299999,0
BE-1996,0,0
BE-1997,25.1,0
BE-1998,26.799999,37.200001
BE-1999,0,0
BE-2000,0,0
BE-2001,30,0
BE-2002,0,40.900002
BE-2003,44.799999,33.599998
BE-2004,0,0
BE-2005,35.200001,6.8
BE-2006,14,0
BE-2007,14.6,0
BE-2008,16.4,0
BE-2009,11.1,47.599998
BE-2010,10.1,47.900002
BE-2011,12.2,48.200001
BE-2012,22.1,28.889999
BE-2013,0,54.259998
BE-2014,0,12.16
BE-2015,0,32.09
BE-2016,0,37.82
BE-2017,7.2,7
BE-2018,0,30.24
BG-1994,0,0
BG-1995,0,0
BG-1996,0,0
BG-1997,0,0
BG-1998,0,0
BG-1999,0,0
BG-2000,0,0
BG-2001,0,0
BG-2002,59.599998,0
BG-2003,0,0
BG-2004,40.299999,0
BG-2005,0,0
BG-2006,0,0
BG-2007,0,0
BG-2008,0,0
BG-2009,0,0
BG-2010,0,0
BG-2011,0,17.5
BG-2012,46,11.09
BG-2013,0,1.65
BG-2014,0,1.17
BG-2015,0,24.709999
BG-2016,50.299999,20.219999
BG-2017,65.400002,29.719999
BG-2018,0,24.530001
CH-1994,0,0
CH-1995,0,0
CH-1996,0,0
CH-1997,5,0
CH-1998,0,0
CH-1999,5.8,0
CH-2000,5.7,0
CH-2001,7.5,0
CH-2002,0,0
CH-2003,0,0
CH-2004,0,0
CH-2005,0,0
CH-2006,14.5,0
CH-2007,0,0
CH-2008,4.5,0
CH-2009,6.2,0
CH-2010,5.5,10.7
CH-2011,6.1,0
CH-2012,7,46.459999
CH-2013,6.5,10.22
CH-2014,11.5,42.860001
CH-2015,0,34.869999
CH-2016,1.4,55.209999
CH-2017,1.4,43.099998
CH-2018,1.6,80.860001
CY-1994,0,0
CY-1995,0,0
CY-1996,0,0
CY-1997,0,0
CY-1998,0,0
CY-1999,31.6,0
CY-2000,0,0
CY-2001,0,0
CY-2002,0,0
CY-2003,43.799999,0
CY-2004,0,0
CY-2005,46.5,0
CY-2006,0,0
CY-2007,0,0
CY-2008,0,0
CY-2009,35.799999,0
CY-2010,0,0
CY-2011,55.799999,0
CY-2012,55.5,25.15
CY-2013,0,7.19
CY-2014,65.599998,21.58
CY-2015,0,67.599998
CY-2016,74.300003,0
CY-2017,0,23.65
CY-2018,48.099998,12.95
CZ-1994,0,0
CZ-1995,0,0
CZ-1996,0,0
CZ-1997,5.7,0
CZ-1998,0,0
CZ-1999,6.6,0
CZ-2000,3.7,0
CZ-2001,0,0
CZ-2002,0,0
CZ-2003,4.7,0
CZ-2004,5.4,0
CZ-2005,8.4,12.9
CZ-2006,3.7,0
CZ-2007,0,0
CZ-2008,0,11.9
CZ-2009,0,0
CZ-2010,0,0
CZ-2011,2.4,18.9
CZ-2012,0,18.629999
CZ-2013,0,35.25
CZ-2014,0,34.389999
CZ-2015,0,34.549999
CZ-2016,0,80.800003
CZ-2017,7.3,5.31
CZ-2018,0,36.799999
DE-1994,9.2,0
DE-1995,13.1,0
DE-1996,0,0
DE-1997,20.299999,0
DE-1998,0,54.5
DE-1999,0,73.400002
DE-2000,0,77.199997
DE-2001,11,0
DE-2002,0,6.3
DE-2003,18.5,0
DE-2004,12.3,63.700001
DE-2005,14.4,0
DE-2006,0,0
DE-2007,24.6,63.5
DE-2008,18.799999,0
DE-2009,0,36
DE-2010,0,65.5
DE-2011,15.5,31.299999
DE-2012,0,64.190002
DE-2013,0.8,31.540001
DE-2014,0.9,38.549999
DE-2015,4.8,23.860001
DE-2016,9.2,64.050003
DE-2017,8.1,15.07
DE-2018,4,19.6
DK-1994,0,0
DK-1995,6.2,0
DK-1996,3.3,41.200001
DK-1997,0,40.099998
DK-1998,8.9,0
DK-1999,11.4,10
DK-2000,8.5,0
DK-2001,11.1,0
DK-2002,0,0
DK-2003,0,0
DK-2004,7.3,0
DK-2005,0,0
DK-2006,8.5,9.7
DK-2007,0,0
DK-2008,0,0
DK-2009,0,64.699997
DK-2010,0,0
DK-2011,3.8,67.800003
DK-2012,12,12.47
DK-2013,0,17.370001
DK-2014,3.6,40.77
DK-2015,3.2,35.099998
DK-2016,4.7,17.27
DK-2017,3.9,70.440002
DK-2018,7.7,12.83
EA-1994,0,0
EA-1995,0,0
EA-1996,0,0
EA-1997,0,0
EA-1998,0,0
EA-1999,0,0
EA-2000,0,0
EA-2001,0,0
EA-2002,0,0
EA-2003,0,0
EA-2004,0,0
EA-2005,0,0
EA-2006,0,0
EA-2007,0,0
EA-2008,0,0
EA-2009,0,0
EA-2010,0,0
EA-2011,0,0
EA-2012,0,20.33
EA-2013,0,0
EA-2014,0,61.439999
EA-2015,0,0
EA-2016,0,10.95
EA-2017,0,0
EA-2018,0,0
EA19-1994,0,0
EA19-1995,0,0
EA19-1996,0,0
EA19-1997,0,0
EA19-1998,0,0
EA19-1999,0,0
EA19-2000,11.5,0
EA19-2001,11.6,0
EA19-2002,0,0
EA19-2003,0,0
EA19-2004,2.4,0
EA19-2005,0,0
EA19-2006,0,0
EA19-2007,16.799999,0
EA19-2008,13,0
EA19-2009,0,0
EA19-2010,13.1,0
EA19-2011,12.3,0
EA19-2012,4.3,0
EA19-2013,29.9,0
EA19-2014,11.7,0
EA19-2015,12.4,0
EA19-2016,34.099998,0
EA19-2017,12.3,0
EA19-2018,0,0
EE-1994,0,0
EE-1995,0,0
EE-1996,0,0
EE-1997,0,0
EE-1998,0,0
EE-1999,0,0
EE-2000,0,0
EE-2001,0,0
EE-2002,0,26.200001
EE-2003,0,12.3
EE-2004,0,0
EE-2005,0,0
EE-2006,0,0
EE-2007,0,7.2
EE-2008,0,0
EE-2009,14.9,0
EE-2010,0,0
EE-2011,0,0
EE-2012,16.799999,20.379999
EE-2013,0,38.830002
EE-2014,11.3,12.91
EE-2015,0,12.17
EE-2016,0,0
EE-2017,0,0
EE-2018,0,31.85
EL-1994,50.700001,0
EL-1995,0,2.6
EL-1996,58,4.3
EL-1997,36.099998,65
EL-1998,0,0
EL-1999,0,42.799999
EL-2000,52.200001,48
EL-2001,0,44.400002
EL-2002,44.400002,42.299999
EL-2003,26.4,0
EL-2004,0,0
EL-2005,40.200001,47
EL-2006,46.900002,0
EL-2007,23.1,0
EL-2008,35.799999,42.700001
EL-2009,24,4.2
EL-2010,0,0
EL-2011,7.1,29.4
EL-2012,31.799999,2.74
EL-2013,0,27.860001
EL-2014,66.199997,33.23
EL-2015,63.900002,31.23
EL-2016,20.5,30.07
EL-2017,50.099998,33.200001
EL-2018,57.900002,3.96
ES-1994,0,0
ES-1995,0,0
ES-1996,22.700001,0
ES-1997,22.4,0
ES-1998,16.200001,0
ES-1999,0,64.099998
ES-2000,7.5,0
ES-2001,0,0
ES-2002,0,0
ES-2003,0,0
ES-2004,0,2.7
ES-2005,26.1,39.799999
ES-2006,28.200001,0
ES-2007,27.1,5.8
ES-2008,36.799999,0
ES-2009,15.8,0
ES-2010,36.099998,0
ES-2011,58,4.6
ES-2012,0,28.59
ES-2013,58.599998,43
ES-2014,0,41.82
ES-2015,21.299999,7.4
ES-2016,62.799999,0
ES-2017,13.1,49.84
ES-2018,0,43.09
EU15-1994,0,0
EU15-1995,0,0
EU15-1996,25.299999,0
EU15-1997,9.7,0
EU15-1998,22.1,0
EU15-1999,20.9,0
EU15-2000,2.5,0
EU15-2001,9.1,0
EU15-2002,17.1,0
EU15-2003,0,0
EU15-2004,0,0
EU15-2005,0,0
EU15-2006,11.8,0
EU15-2007,11.3,0
EU15-2008,0,0
EU15-2009,4.1,0
EU15-2010,13.2,0
EU15-2011,14.3,0
EU15-2012,4.1,0
EU15-2013,0,0
EU15-2014,3.5,0
EU15-2015,12.5,0
EU15-2016,0,0
EU15-2017,4.2,0
EU15-2018,23.799999,0
EU25-1994,0,0
EU25-1995,0,0
EU25-1996,0,0
EU25-1997,0,0
EU25-1998,0,0
EU25-1999,0,0
EU25-2000,0,0
EU25-2001,0,0
EU25-2002,0,0
EU25-2003,0,0
EU25-2004,0,0
EU25-2005,0,0
EU25-2006,0,0
EU25-2007,0,0
EU25-2008,0,0
EU25-2009,0,0
EU25-2010,0,0
EU25-2011,0,0
EU25-2012,0,0
EU25-2013,0,0
EU25-2014,0,0
EU25-2015,0,0
EU25-2016,0,0
EU25-2017,0,0
EU25-2018,0,31.559999
EU27-1994,0,0
EU27-1995,0,0
EU27-1996,0,0
EU27-1997,0,0
EU27-1998,0,0
EU27-1999,0,0
EU27-2000,0,0
EU27-2001,0,0
EU27-2002,0,0
EU27-2003,0,0
EU27-2004,0,0
EU27-2005,0,0
EU27-2006,0,0
EU27-2007,0,0
EU27-2008,0,0
EU27-2009,0,0
EU27-2010,0,17.299999
EU27-2011,0,0
EU27-2012,0,31.5
EU27-2013,0,31.139999
EU27-2014,0,19.24
EU27-2015,0,11.44
EU27-2016,0,20.41
EU27-2017,0,0
EU27-2018,0,0
EU28-1994,0,0
EU28-1995,0,0
EU28-1996,0,0
EU28-1997,0,0
EU28-1998,0,0
EU28-1999,0,0
EU28-2000,0,0
EU28-2001,0,0
EU28-2002,0,0
EU28-2003,0,0
EU28-2004,11.5,0
EU28-2005,0,0
EU28-2006,12.6,0
EU28-2007,12.1,0
EU28-2008,1.9,0
EU28-2009,2.7,0
EU28-2010,13.9,0
EU28-2011,14.7,0
EU28-2012,3.9,31.450001
EU28-2013,0,0
EU28-2014,29.6,59.84
EU28-2015,3.9,11.4
EU28-2016,4.1,29.92
EU28-2017,12.3,0
EU28-2018,0,0
FI-1994,0,28.9
FI-1995,18,50.099998
FI-1996,0,0
FI-1997,10.6,0
FI-1998,12.4,50.5
FI-1999,0,51.200001
FI-2000,0,10.9
FI-2001,0,54.099998
FI-2002,0,29.799999
FI-2003,0,0
FI-2004,0,11.7
FI-2005,0,27.1
FI-2006,22.700001,0
FI-2007,0,0
FI-2008,21.4,0
FI-2009,23.299999,0
FI-2010,25.5,0
FI-2011,0,0
FI-2012,14.5,68.080002
FI-2013,0,68.760002
FI-2014,23.5,67.730003
FI-2015,27.200001,15.65
FI-2016,17,29.77
FI-2017,0,58.470001
FI-2018,16.9,30.32
FR-1994,0,0
FR-1995,62.400002,0
FR-1996,60.400002,0
FR-1997,0,4.7
FR-1998,30.6,0
FR-1999,43.599998,59.599998
FR-2000,41.799999,0
FR-2001,39.799999,0
FR-2002,30,0
FR-2003,0,12.4
FR-2004,0,0
FR-2005,26,0
FR-2006,41.5,0
FR-2007,41.900002,14.9
FR-2008,6.4,0
FR-2009,45.799999,65
FR-2010,49.200001,6.1
FR-2011,7.8,14
FR-2012,50,0
FR-2013,0,50.060001
FR-2014,32.200001,65.370003
FR-2015,59.200001,21.370001
FR-2016,8.3,0
FR-2017,53.200001,21.200001
FR-2018,48.700001,58.759998
HR-1994,0,0
HR-1995,0,0
HR-1996,0,0
HR-1997,0,0
HR-1998,0,0
HR-1999,0,0
HR-2000,0,0
HR-2001,0,0
HR-2002,26,0
HR-2003,25.700001,0
HR-2004,0,0
HR-2005,30.200001,0
HR-2006,32.799999,0
HR-2007,0,0
HR-2008,30.299999,5
HR-2009,21.5,38
HR-2010,43.400002,4.9
HR-2011,9.8,6.6
HR-2012,0,8.25
HR-2013,0,4.88
HR-2014,42.200001,9.89
HR-2015,0,8.26
HR-2016,0,4.71
HR-2017,22.1,8.56
HR-2018,0,7.11
HU-1994,0,0
HU-1995,0,0
HU-1996,0,0
HU-1997,0,0
HU-1998,49.400002,0
HU-1999,0,0
HU-2000,0,0
HU-2001,27.6,0
HU-2002,34.799999,0
HU-2003,6.2,0
HU-2004,0,0
HU-2005,0,0
HU-2006,0,0
HU-2007,0,0
HU-2008,9,0
HU-2009,43.299999,45
HU-2010,0,0
HU-2011,54.900002,0
HU-2012,0,19.33
HU-2013,0,34.5
HU-2014,52.400002,13.25
HU-2015,33.700001,14.86
HU-2016,0,36.720001
HU-2017,0,32.599998
HU-2018,17,33.290001
IE-1994,45.799999,0
IE-1995,43.900002,0
IE-1996,37.299999,0
IE-1997,19.5,0
IE-1998,0,0
IE-1999,18,0
IE-2000,19.5,0
IE-2001,11.9,0
IE-2002,0,0
IE-2003,0,0
IE-2004,8.4,0
IE-2005,0,0
IE-2006,0,0
IE-2007,11.1,0
IE-2008,0,0
IE-2009,0,0
IE-2010,0,0
IE-2011,0,0
IE-2012,31.700001,43.18
IE-2013,14.1,8.96
IE-2014,33.200001,19.33
IE-2015,29.200001,43.560001
IE-2016,23,45.970001
IE-2017,20.700001,46.619999
IE-2018,13.4,0
IS-1994,0,0
IS-1995,13.8,0
IS-1996,14.7,0
IS-1997,0,0
IS-1998,11.9,0
IS-1999,3.5,0
IS-2000,0,0
IS-2001,0,0
IS-2002,0,0
IS-2003,0,0
IS-2004,0,0
IS-2005,0,0
IS-2006,9.6,0
IS-2007,0,0
IS-2008,11.3,0
IS-2009,0,0
IS-2010,0,0
IS-2011,14.2,0
IS-2012,16.700001,0
IS-2013,0,0
IS-2014,21.200001,0
IS-2015,8.2,0
IS-2016,0,0
IS-2017,0,0
IS-2018,8,0
IT-1994,0,0
IT-1995,0,0
IT-1996,0,0
IT-1997,59.599998,0
IT-1998,0,0
IT-1999,59,6.7
IT-2000,0,0
IT-2001,3,0
IT-2002,54.599998,0
IT-2003,3.5,0
IT-2004,48.099998,7.1
IT-2005,51.799999,0
IT-2006,52.099998,0
IT-2007,51.299999,0
IT-2008,46.299999,0
IT-2009,10.5,0
IT-2010,14.2,0
IT-2011,12,0
IT-2012,9.9,8.49
IT-2013,11.8,30.74
IT-2014,64.099998,21.59
IT-2015,17.4,23.66
IT-2016,20.6,41.880001
IT-2017,21.1,0
IT-2018,80.099998,44.869999
LT-1994,0,0
LT-1995,0,0
LT-1996,0,0
LT-1997,0,0
LT-1998,29.9,0
LT-1999,0,0
LT-2000,0,0
LT-2001,0,0
LT-2002,0,0
LT-2003,0,0
LT-2004,0,9.7
LT-2005,0,0
LT-2006,0,0
LT-2007,0,27.1
LT-2008,0,0
LT-2009,0,0
LT-2010,0,0
LT-2011,0,27.299999
LT-2012,0,26.280001
LT-2013,0,27.790001
LT-2014,0,0.85
LT-2015,0,27.74
LT-2016,0,1.76
LT-2017,0,21.450001
LT-2018,0,20.74
LU-1994,0,0
LU-1995,0,0
LU-1996,0,0
LU-1997,7.9,62.5
LU-1998,0,0
LU-1999,0,0
LU-2000,0,0
LU-2001,0,0
LU-2002,0,0
LU-2003,0,0
LU-2004,0,0
LU-2005,0,0
LU-2006,0,0
LU-2007,0,0
LU-2008,0,0
LU-2009,0,0
LU-2010,0,4.7
LU-2011,0,0
LU-2012,0,0.63
LU-2013,22.299999,74.370003
LU-2014,0,9.45
LU-2015,20.799999,11.84
LU-2016,16.4,75.540001
LU-2017,8.8,71.580002
LU-2018,16.4,2.66
LV-1994,0,0
LV-1995,0,0
LV-1996,0,0
LV-1997,0,0
LV-1998,41.900002,0
LV-1999,21.200001,0
LV-2000,32.099998,0
LV-2001,0,0
LV-2002,0,0
LV-2003,0,0
LV-2004,27.5,0
LV-2005,26.200001,0
LV-2006,37.599998,0
LV-2007,0,0.2
LV-2008,0,0
LV-2009,35.5,0.3
LV-2010,0,0
LV-2011,0,0
LV-2012,0,30.290001
LV-2013,0,27.709999
LV-2014,29.6,8.7
LV-2015,0,18.15
LV-2016,0,20.059999
LV-2017,36.700001,23
LV-2018,0,0
ME-1994,0,0
ME-1995,0,0
ME-1996,0,0
ME-1997,0,0
ME-1998,0,0
ME-1999,0,0
ME-2000,0,0
ME-2001,0,0
ME-2002,0,0
ME-2003,0,0
ME-2004,0,0
ME-2005,0,0
ME-2006,0,0
ME-2007,0,0
ME-2008,0,0
ME-2009,0,0
ME-2010,0,0
ME-2011,0,0
ME-2012,0,0
ME-2013,0,0
ME-2014,30.799999,0
ME-2015,0,0
ME-2016,0,0
ME-2017,0,0
ME-2018,0,0
MK-1994,0,0
MK-1995,0,0
MK-1996,0,0
MK-1997,0,0
MK-1998,0,0
MK-1999,0,0
MK-2000,0,0
MK-2001,0,0
MK-2002,0,0
MK-2003,0,0
MK-2004,0,0
MK-2005,0,0
MK-2006,0,0
MK-2007,30.299999,0
MK-2008,41.400002,0
MK-2009,20,0
MK-2010,0,0
MK-2011,46.200001,0
MK-2012,25.9,0
MK-2013,35.099998,0
MK-2014,25,0
MK-2015,30.799999,0
MK-2016,42.299999,0
MK-2017,42,0
MK-2018,34.5,13.65
MT-1994,0,0
MT-1995,0,0
MT-1996,0,0
MT-1997,0,0
MT-1998,0,0
MT-1999,0,0
MT-2000,0,0
MT-2001,0,0
MT-2002,0,0
MT-2003,0,0
MT-2004,0,0
MT-2005,42,0
MT-2006,0,0
MT-2007,0,0
MT-2008,28.5,0
MT-2009,21.1,0
MT-2010,31.5,41.700001
MT-2011,0,36.099998
MT-2012,21.799999,12.54
MT-2013,17.5,36.009998
MT-2014,20.4,26.190001
MT-2015,0,5.35
MT-2016,9.6,34.279999
MT-2017,0,8.23
MT-2018,0,39.099998
NL-1994,10.5,0
NL-1995,4.2,0
NL-1996,1.2,0
NL-1997,1.5,0
NL-1998,6.6,0
NL-1999,0,68.800003
NL-2000,4.4,38.400002
NL-2001,0,36.799999
NL-2002,0,0
NL-2003,0,69.300003
NL-2004,0,69.5
NL-2005,0,0
NL-2006,0,0
NL-2007,3.5,68.300003
NL-2008,3.5,0
NL-2009,0,0
NL-2010,0.2,70.599998
NL-2011,7.3,26.9
NL-2012,9,23.450001
NL-2013,11.2,40.349998
NL-2014,11.2,72.260002
NL-2015,1.5,40.389999
NL-2016,0,41.98
NL-2017,1.2,24.469999
NL-2018,8.4,15.09
NO-1994,0,0
NO-1995,0,0
NO-1996,6.1,0
NO-1997,15.4,0
NO-1998,4.1,0
NO-1999,0,25.4
NO-2000,5.8,0
NO-2001,0,0
NO-2002,5.8,69.800003
NO-2003,7.1,0
NO-2004,1.8,0
NO-2005,11.5,21.6
NO-2006,13.2,0
NO-2007,0,0
NO-2008,10.2,0
NO-2009,10.9,27.6
NO-2010,3.9,0
NO-2011,13.2,0
NO-2012,10.2,0
NO-2013,0,14.43
NO-2014,0,57.130001
NO-2015,6.7,13.83
NO-2016,12,31.49
NO-2017,3.2,18.450001
NO-2018,4.2,82.739998
PL-1994,0,0
PL-1995,0,0
PL-1996,0,0
PL-1997,0,0
PL-1998,0,0
PL-1999,1.8,0
PL-2000,0,0
PL-2001,20.200001,0
PL-2002,27.799999,0
PL-2003,0,3.3
PL-2004,0,31.9
PL-2005,5.4,4.6
PL-2006,32.799999,0
PL-2007,0,0
PL-2008,0,36.5
PL-2009,0,7.8
PL-2010,0,33.200001
PL-2011,31.5,20.4
PL-2012,0,5.41
PL-2013,28.9,36.310001
PL-2014,38.599998,0
PL-2015,11.8,37.41
PL-2016,0,39.700001
PL-2017,0,7.1
PL-2018,0,27.59
PT-1994,24.9,0
PT-1995,29,0
PT-1996,8.6,0
PT-1997,35.900002,0
PT-1998,0,0
PT-1999,11.6,5.3
PT-2000,0,0
PT-2001,27.299999,3
PT-2002,0,0
PT-2003,0,0
PT-2004,8.9,0
PT-2005,0,0
PT-2006,0,0
PT-2007,0,0
PT-2008,41.400002,3.6
PT-2009,2.6,0
PT-2010,0,16.4
PT-2011,54.099998,3.9
PT-2012,0,28.34
PT-2013,56.400002,29.09
PT-2014,31.5,16.299999
PT-2015,4.9,18.120001
PT-2016,4.2,2.91
PT-2017,0,20.16
PT-2018,0,32.529999
RO-1994,0,0
RO-1995,0,0
RO-1996,0,0
RO-1997,58.700001,0
RO-1998,1.3,0
RO-1999,67.300003,0
RO-2000,1.9,0
RO-2001,70.900002,0
RO-2002,70.300003,0
RO-2003,70.800003,0
RO-2004,0,0
RO-2005,66.900002,0
RO-2006,63.799999,0
RO-2007,61.900002,0
RO-2008,0,0
RO-2009,11,0
RO-2010,0,0
RO-2011,11,0
RO-2012,68.400002,10.1
RO-2013,16.200001,1.28
RO-2014,72.800003,1.35
RO-2015,63.099998,1.25
RO-2016,18.4,22.43
RO-2017,0,26.76
RO-2018,60.599998,11.04
RS-1994,0,0
RS-1995,0,0
RS-1996,0,0
RS-1997,0,0
RS-1998,0,0
RS-1999,0,0
RS-2000,0,0
RS-2001,0,0
RS-2002,0,0
RS-2003,0,0
RS-2004,0,0
RS-2005,0,0
RS-2006,0,0
RS-2007,0,0
RS-2008,0,0
RS-2009,0,0
RS-2010,33.599998,0
RS-2011,0,0
RS-2012,0,0
RS-2013,51.900002,0
RS-2014,0,0
RS-2015,0,0
RS-2016,61.599998,0
RS-2017,20.1,0
RS-2018,2.3,0
SE-1994,0,0
SE-1995,37.700001,0
SE-1996,35.400002,0
SE-1997,0,0
SE-1998,0,0
SE-1999,0,0
SE-2000,0,0
SE-2001,12.8,0
SE-2002,21.9,0
SE-2003,0,0
SE-2004,14.4,0
SE-2005,0,0
SE-2006,0,33.599998
SE-2007,0,0
SE-2008,0,0
SE-2009,26.4,2.6
SE-2010,25.1,35.299999
SE-2011,0,0
SE-2012,44.599998,38.099998
SE-2013,26.6,0
SE-2014,30.6,47.580002
SE-2015,28.4,41.439999
SE-2016,24.6,48.77
SE-2017,0,66.940002
SE-2018,18.799999,74.120003
SI-1994,0,0
SI-1995,0,0
SI-1996,0,0
SI-1997,7.3,0
SI-1998,0,0
SI-1999,0,0
SI-2000,11.3,0
SI-2001,9.8,0
SI-2002,14.3,0
SI-2003,0,0
SI-2004,0,0
SI-2005,0,12.1
SI-2006,0,38.5
SI-2007,0,39.200001
SI-2008,0,0
SI-2009,7.4,0
SI-2010,0,0
SI-2011,0,0
SI-2012,0,6.9
SI-2013,0,36.060001
SI-2014,11.1,51.849998
SI-2015,0,39.169998
SI-2016,0,12.81
SI-2017,8,55.619999
SI-2018,0,22.09
SK-1994,0,0
SK-1995,0,0
SK-1996,0,0
SK-1997,0,0
SK-1998,0,0
SK-1999,0,0
SK-2000,0,0
SK-2001,0,0
SK-2002,0,0
SK-2003,0,0
SK-2004,0,0
SK-2005,0,0
SK-2006,0,0
SK-2007,0,0
SK-2008,0,0
SK-2009,0,0
SK-2010,0,52.599998
SK-2011,0,0
SK-2012,30,44.490002
SK-2013,47.5,27.34
SK-2014,22.200001,21.860001
SK-2015,16.200001,15.13
SK-2016,0,14.32
SK-2017,20.700001,22.469999
SK-2018,15.2,26.25
TR-1994,0,0
TR-1995,0,0
TR-1996,0,0
TR-1997,0,0
TR-1998,0,0
TR-1999,0,0
TR-2000,0,0
TR-2001,0,0
TR-2002,0,0
TR-2003,0,0
TR-2004,0,0
TR-2005,0,0
TR-2006,2.1,0
TR-2007,5.4,0
TR-2008,0,0
TR-2009,0,0
TR-2010,0,0
TR-2011,2.6,0
TR-2012,2.7,0
TR-2013,0,0
TR-2014,3.2,0
TR-2015,6.6,0
TR-2016,4.5,0
TR-2017,9.5,0
TR-2018,2.6,0
UK-1994,4.2,0
UK-1995,0,0
UK-1996,0,34
UK-1997,8.1,59.799999
UK-1998,0,0
UK-1999,12.5,0
UK-2000,11.2,23.5
UK-2001,9.4,0
UK-2002,11,0
UK-2003,0,63.700001
UK-2004,0,10.9
UK-2005,5.3,0
UK-2006,3,0
UK-2007,0,0
UK-2008,0,8.6
UK-2009,0,27.700001
UK-2010,0,0
UK-2011,0,8.8
UK-2012,3.9,27.43
UK-2013,28.6,28.299999
UK-2014,2.7,22.5
UK-2015,9.6,44.77
UK-2016,2.8,5.23
UK-2017,20.299999,0
UK-2018,20,0
